city_int,zipcode_int,state_int
49,865,5
98,246,3
33,176,3
5,185,9
12,17,8
6,76,3
4,196,4
5,922,5
8,382,7
84,199,4
6,370,3
209,582,8
165,435,1
2,125,2
208,572,7
49,760,5
31,512,8
2,228,2
82,192,4
72,163,8
2,3,2
5,38,9
14,349,8
14,336,8
11,248,3
6,280,3
5,62,9
8,25,7
6,160,3
6,21,3
266,229,3
14,208,8
133,326,3
14,77,8
8,407,7
214,19,2
6,76,3
74,168,8
8,104,7
4,123,4
58,131,2
7,100,6
11,170,3
8,25,7
4,372,4
8,104,7
119,289,3
255,839,3
134,327,6
326,1523,6
2,241,2
14,32,8
14,208,8
8,36,7
5,337,9
14,336,8
2,105,2
473,561,2
2,184,2
144,360,8
101,253,8
4,398,4
88,300,2
7,150,6
116,279,8
60,132,4
4,302,4
101,253,8
6,262,3
4,462,4
1,1,1
24,48,8
139,71,7
78,179,2
38,84,8
18,37,3
5,2325,5
5,2938,5
88,206,2
18,37,3
104,258,8
14,31,8
5,2276,5
88,206,2
9,11,8
107,413,6
151,2308,5
5,1323,5
8,50,7
42,371,4
14,198,8
8,378,7
8,144,7
105,15,3
42,95,4
6,280,3
1,1,1
60,132,4
16,2784,5
6,76,3
14,27,8
4,75,4
50,116,3
2,535,2
84,199,4
403,2942,1
25,49,8
5,853,5
122,129,6
14,77,8
174,469,3
2,3,2
8,25,7
14,139,8
18,37,3
143,355,6
78,202,2
8,476,7
4,120,4
8,358,7
5,185,9
5,261,5
29,339,8
14,218,8
5,1428,5
1,1,1
68,153,8
4,330,4
5,668,5
6,172,3
7,470,6
8,9,7
41,94,4
6,280,3
2,155,2
38,249,8
33,1713,3
50,212,3
29,339,8
6,215,3
59,133,3
42,371,4
115,243,7
62,137,8
12,17,8
38,379,8
68,153,8
14,218,8
8,323,7
5,1032,5
107,265,6
2,86,2
4,61,4
238,27,8
14,77,8
8,55,7
42,371,4
8,67,7
49,1616,5
6,242,3
1,46,1
1,46,1
16,2946,5
49,2721,5
6,172,3
7,325,6
4,462,4
8,108,7
8,50,7
5,351,5
5,857,5
16,612,5
53,126,2
40,1644,5
43,259,8
28,58,8
7,13,6
5,975,5
23,47,3
4,63,4
8,144,7
4,26,4
149,384,8
1,46,1
7,100,6
2,228,2
2,60,2
49,2950,5
6,160,3
14,32,8
474,203,4
21,663,5
14,181,8
38,84,8
38,92,8
5,2952,5
4,120,4
14,77,8
5,2953,5
14,238,8
171,463,3
38,92,8
16,2955,5
15,28,8
5,974,5
6,172,3
2,155,2
7,158,6
4,63,4
33,176,3
2,44,2
7,440,6
88,287,2
38,84,8
16,1387,5
14,198,8
8,36,7
42,260,4
44,97,3
38,379,8
58,171,2
147,375,7
6,381,3
8,36,7
2,81,2
44,932,3
14,349,8
7,325,6
5,2959,5
6,381,3
196,839,3
8,144,7
38,249,8
42,492,4
14,238,8
70,156,3
6,229,3
6,12,3
183,506,6
27,52,8
67,151,8
8,323,7
5,2962,5
38,379,8
46,207,3
5,1389,5
1,1,1
7,158,6
14,27,8
86,346,4
33,70,3
7,194,6
8,104,7
5,1898,5
45,266,3
83,197,2
58,131,2
6,242,3
2,79,2
66,171,2
6,182,3
2,145,2
4,23,4
50,116,3
60,132,4
9,11,8
5,1392,5
184,510,8
106,263,8
4,138,4
43,259,8
5,62,9
2,211,2
14,349,8
4,124,4
5,537,5
150,385,7
390,2135,6
23,415,3
4,372,4
9,11,8
49,2520,5
29,339,8
14,209,8
42,95,4
2,60,2
55,128,6
37,83,7
2,44,2
14,198,8
5,2965,5
247,533,8
8,50,7
119,289,3
2,334,2
8,25,7
70,156,3
5,1231,5
50,116,3
2,166,2
21,2615,5
4,5,4
49,2520,5
21,2966,5
2,89,2
54,1223,5
2,3,2
23,415,3
87,2967,5
8,71,7
4,193,4
8,393,7
138,152,4
42,313,4
2,334,2
4,75,4
4,61,4
11,21,3
84,199,4
2,155,2
14,533,8
11,16,3
6,45,3
4,132,4
7,230,6
114,277,8
49,2795,5
7,150,6
7,440,6
6,381,3
2,86,2
34,74,8
8,50,7
8,108,7
2,211,2
14,181,8
69,450,8
2,3,2
8,34,7
2,338,2
20,388,8
20,40,8
6,15,3
21,2968,5
1,1,1
32,69,8
33,176,3
4,75,4
179,444,2
2,44,2
42,371,4
57,217,8
6,445,3
5,2969,5
6,76,3
6,18,3
88,287,2
16,2970,5
5,2971,5
177,483,3
42,492,4
87,534,5
78,179,2
86,203,4
229,711,8
106,263,8
5,859,5
2,60,2
2,89,2
4,152,4
21,2973,5
31,303,8
5,792,5
35,255,3
50,212,3
89,216,4
5,2974,5
8,310,7
14,208,8
49,1056,5
4,634,4
8,54,7
8,323,7
12,17,8
6,76,3
11,270,3
8,108,7
29,59,8
14,77,8
8,1674,7
7,107,6
5,2975,5
14,238,8
50,212,3
7,150,6
34,74,8
5,658,5
4,23,4
6,76,3
119,289,3
14,210,8
8,25,7
11,248,3
111,416,3
2,86,2
14,218,8
33,176,3
5,2977,5
29,59,8
14,27,8
5,2530,5
1,1,1
6,466,3
6,76,3
5,1947,5
8,147,7
4,330,4
5,316,9
5,1749,5
4,5,4
5,718,5
68,153,8
4,196,4
38,84,8
103,256,6
4,398,4
2,79,2
63,139,8
38,84,8
9,11,8
49,2699,5
2,145,2
20,388,8
2,241,2
57,217,8
78,202,2
5,857,5
6,7,3
14,442,8
8,54,7
14,359,8
5,524,5
85,201,4
137,335,8
8,144,7
8,476,7
12,17,8
87,2716,5
2,334,2
11,248,3
4,26,4
68,153,8
8,243,7
4,372,4
2,294,2
2,3,2
101,253,8
21,2549,5
5,1487,5
33,176,3
4,372,4
2,535,2
14,349,8
8,36,7
2,86,2
15,226,8
128,314,2
8,503,7
87,2563,5
8,71,7
34,74,8
8,50,7
1,1,1
7,232,6
5,2981,5
11,16,3
8,67,7
2,241,2
4,193,4
100,252,8
2,184,2
4,43,4
8,90,7
33,70,3
12,17,8
6,215,3
5,1750,5
23,47,3
8,1293,7
7,403,6
6,215,3
8,50,7
102,254,6
8,378,7
2,81,2
4,372,4
8,54,7
7,470,6
21,2987,5
196,839,3
8,50,7
478,596,3
131,170,3
6,160,3
2,247,2
2,131,2
60,132,4
2,211,2
2,184,2
2,247,2
2,60,2
6,18,3
7,8,6
479,16,3
7,232,6
119,289,3
5,1576,5
2,211,2
63,139,8
2,3,2
44,932,3
179,444,2
49,2988,5
28,58,8
63,139,8
14,49,8
128,314,2
8,240,7
2,247,2
49,1838,5
7,13,6
8,50,7
6,182,3
88,206,2
8,243,7
8,144,7
174,469,3
50,212,3
15,226,8
2,79,2
15,226,8
46,207,3
2,228,2
17,31,8
4,331,4
1,1,1
81,190,8
14,238,8
49,1380,5
315,1421,8
205,561,2
9,11,8
116,279,8
8,225,7
7,325,6
188,1365,5
2,146,2
229,711,8
158,405,2
60,132,4
23,47,3
6,229,3
5,1238,5
2,3,2
14,77,8
5,537,5
2,79,2
29,339,8
48,110,8
8,240,7
5,364,5
4,53,4
122,129,6
14,198,8
36,82,8
260,230,6
62,137,8
260,230,6
7,440,6
34,74,8
2,89,2
176,475,8
198,550,8
100,252,8
7,150,6
49,562,5
4,124,4
6,296,3
5,185,9
6,45,3
6,15,3
6,76,3
5,337,9
14,77,8
2,125,2
57,675,8
107,413,6
16,1764,5
5,1315,5
10,14,4
38,84,8
2,89,2
88,300,2
2,247,2
49,2996,5
16,1928,5
6,76,3
133,326,3
6,466,3
4,61,4
5,768,5
5,779,5
31,164,8
35,255,3
88,300,2
4,193,4
4,61,4
178,488,8
6,12,3
2,211,2
2,155,2
49,2997,5
87,292,5
5,185,9
89,216,4
50,116,3
4,152,4
44,97,3
5,1586,5
41,94,4
4,138,4
171,463,3
9,11,8
106,263,8
7,13,6
4,63,4
4,5,4
154,3004,5
2,145,2
175,473,3
18,37,3
49,3005,5
4,43,4
41,94,4
33,176,3
149,384,8
8,144,7
8,219,7
27,52,8
8,378,7
14,24,8
4,26,4
53,126,2
8,240,7
28,58,8
52,719,8
88,206,2
85,201,4
24,48,8
8,25,7
4,203,4
109,269,8
38,84,8
4,205,4
4,75,4
8,35,7
34,74,8
42,371,4
2,79,2
49,2312,5
54,2121,5
16,3009,5
20,388,8
14,412,8
2,89,2
8,329,7
5,1238,5
14,238,8
152,389,8
8,240,7
85,201,4
2,184,2
5,559,5
5,3014,5
6,76,3
89,216,4
6,182,3
4,75,4
8,147,7
6,242,3
14,24,8
14,181,8
8,54,7
6,15,3
5,3016,5
118,118,6
33,70,3
6,381,3
7,230,6
31,164,8
14,238,8
88,206,2
1,46,1
58,131,2
107,413,6
14,349,8
109,269,8
1,1,1
5,1609,5
53,146,2
87,3019,5
16,2439,5
27,273,8
29,59,8
6,76,3
42,371,4
6,242,3
4,23,4
68,153,8
128,314,2
57,130,8
3,4,3
29,339,8
8,144,7
29,339,8
70,156,3
1,343,1
6,182,3
11,195,3
7,13,6
2,3,2
14,198,8
2,60,2
104,258,8
4,330,4
5,3021,5
127,309,8
14,209,8
5,337,9
90,220,2
3,4,3
49,2573,5
188,3023,5
14,181,8
16,1029,5
7,128,6
5,2240,5
8,54,7
8,476,7
7,8,6
49,515,5
4,5,4
18,481,3
8,25,7
2,211,2
6,262,3
7,93,6
6,160,3
6,590,3
17,31,8
7,100,6
2,166,2
152,389,8
40,3025,5
8,67,7
134,327,6
5,1607,5
2,122,2
2,148,2
8,25,7
127,309,8
101,253,8
151,1809,5
67,151,8
2,60,2
5,2538,5
119,289,3
14,349,8
2,44,2
72,163,8
42,371,4
2,29,2
5,1999,5
5,950,5
6,76,3
14,77,8
7,13,6
2,211,2
5,3026,5
2,3,2
38,379,8
14,218,8
4,152,4
6,57,3
8,358,7
11,16,3
188,1644,5
5,2325,5
14,218,8
5,579,5
4,152,4
89,216,4
60,132,4
134,327,6
149,505,8
29,109,8
5,3027,5
4,23,4
4,356,4
4,5,4
6,381,3
8,236,7
2,2,2
31,301,8
8,104,7
7,93,6
2,3,2
8,108,7
15,28,8
5,111,9
67,151,8
8,50,7
5,929,5
88,300,2
7,440,6
6,215,3
42,95,4
7,232,6
4,63,4
4,634,4
4,123,4
86,346,4
139,243,7
161,422,8
11,248,3
88,300,2
7,13,6
14,208,8
16,3030,5
39,88,8
178,488,8
75,169,8
144,360,8
5,968,5
83,197,2
11,16,3
67,151,8
5,3031,5
49,752,5
2,145,2
6,466,3
58,171,2
2,3,2
14,710,8
39,88,8
87,3032,5
38,379,8
5,3033,5
84,199,4
4,75,4
14,139,8
2,79,2
2,241,2
2,33,2
8,102,7
2,334,2
7,158,6
179,444,2
6,445,3
8,214,7
160,676,8
8,108,7
2,155,2
4,205,4
5,718,5
146,374,6
14,499,8
149,384,8
105,15,3
8,310,7
5,1995,5
38,213,8
5,2550,5
5,3035,5
176,475,8
4,26,4
2,126,2
6,160,3
60,132,4
92,222,8
5,62,9
87,292,5
8,25,7
7,13,6
7,13,6
11,195,3
14,32,8
8,35,7
76,173,7
482,3036,8
38,92,8
145,362,8
14,77,8
5,3037,5
6,445,3
2,89,2
4,302,4
8,329,7
9,11,8
119,289,3
83,197,2
61,136,6
33,70,3
49,852,5
6,76,3
2,89,2
6,18,3
298,1258,8
6,76,3
11,170,3
8,108,7
127,309,8
71,157,1
8,67,7
6,229,3
14,349,8
5,2077,5
45,266,3
2,241,2
111,271,3
171,463,3
8,358,7
49,3044,5
264,115,8
2,145,2
5,185,9
17,31,8
5,38,9
1,46,1
116,279,8
14,218,8
75,169,8
5,1548,5
5,901,5
74,168,8
6,16,3
2,211,2
42,313,4
54,3047,5
8,393,7
6,242,3
149,384,8
4,61,4
8,67,7
7,506,6
80,187,8
2,44,2
200,552,8
88,300,2
2,86,2
24,48,8
8,476,7
4,124,4
38,84,8
5,3048,5
1,554,1
6,76,3
47,103,6
2,482,2
116,279,8
8,147,7
2,241,2
136,331,4
100,252,8
1,1,1
2,125,2
6,296,3
2,22,2
88,206,2
5,2123,5
107,265,6
29,109,8
29,339,8
5,1324,5
7,440,6
8,10,7
132,324,2
9,11,8
2,3,2
6,160,3
98,596,3
5,3052,5
213,625,6
8,378,7
42,95,4
248,325,6
5,3053,5
2,3,2
42,260,4
2,338,2
11,270,3
49,333,5
200,552,8
4,26,4
2,284,2
21,3055,5
5,1931,5
335,359,8
2,60,2
5,1921,5
78,202,2
5,1462,5
45,266,3
8,393,7
5,112,9
10,14,4
42,95,4
5,3058,5
5,3060,5
483,596,3
5,2447,5
38,249,8
25,49,8
5,3063,5
24,48,8
53,126,2
149,505,8
14,349,8
5,1430,5
63,139,8
6,381,3
88,287,2
7,158,6
4,23,4
75,169,8
5,1753,5
83,197,2
9,11,8
7,1205,6
175,473,3
6,182,3
42,95,4
4,75,4
98,246,3
206,564,6
119,289,3
41,94,4
8,104,7
74,168,8
16,3065,5
20,40,8
2,86,2
8,144,7
5,112,9
57,675,8
14,710,8
4,462,4
176,475,8
14,32,8
7,325,6
5,3066,5
5,446,5
165,435,1
5,1268,5
5,524,5
144,360,8
1,46,1
16,890,5
182,483,3
40,2743,5
20,388,8
6,296,3
8,36,7
2,184,2
8,219,7
112,274,3
8,144,7
2,166,2
14,24,8
5,568,5
7,325,6
59,133,3
6,15,3
8,225,7
12,17,8
16,3069,5
140,340,3
6,160,3
38,92,8
2,166,2
53,146,2
38,249,8
8,144,7
8,378,7
41,43,4
4,138,4
127,309,8
6,370,3
156,267,7
2,338,2
8,50,7
8,67,7
238,27,8
5,1266,5
14,77,8
126,306,8
5,1988,5
46,99,3
4,132,4
5,3066,5
6,172,3
42,313,4
10,14,4
38,84,8
16,866,5
5,1275,5
4,356,4
31,115,8
2,44,2
12,17,8
5,2052,5
4,1201,4
3,4,3
2,86,2
161,422,8
53,126,2
4,138,4
27,273,8
7,13,6
4,75,4
305,1320,8
6,1767,3
7,100,6
46,99,3
7,232,6
4,75,4
200,552,8
7,1490,6
2,3,2
14,210,8
49,1204,5
8,35,7
8,54,7
14,24,8
266,76,3
65,141,8
6,21,3
23,47,3
2,2,2
2,29,2
2,125,2
6,7,3
487,27,8
5,1741,5
53,146,2
4,356,4
8,10,7
5,1940,5
42,492,4
6,370,3
4,196,4
8,358,7
5,1040,5
15,226,8
6,21,3
42,371,4
4,398,4
7,516,6
8,10,7
5,111,9
5,3076,5
4,196,4
5,2887,5
6,381,3
7,100,6
63,139,8
4,61,4
8,382,7
33,176,3
27,52,8
50,116,3
14,32,8
42,95,4
6,229,3
16,3077,5
8,144,7
40,477,5
118,118,6
4,5,4
2,81,2
11,195,3
34,74,8
488,242,3
8,34,7
4,23,4
8,144,7
1,46,1
78,202,2
60,132,4
6,445,3
2,44,2
6,311,3
2,294,2
8,25,7
5,1410,5
41,94,4
50,116,3
4,123,4
5,652,5
12,17,8
6,215,3
7,281,6
14,499,8
4,26,4
11,195,3
2,535,2
6,45,3
16,438,5
2,105,2
22,43,4
75,169,8
49,1129,5
90,220,2
7,13,6
4,26,4
15,226,8
77,344,8
8,50,7
5,1383,5
4,372,4
27,52,8
150,385,7
8,906,7
4,462,4
174,469,3
38,84,8
11,16,3
2,166,2
8,67,7
8,25,7
124,218,8
8,393,7
63,139,8
5,1802,5
85,201,4
7,281,6
2,86,2
4,53,4
176,475,8
136,331,4
5,590,5
8,67,7
38,92,8
8,144,7
14,24,8
6,445,3
80,187,8
119,289,3
69,154,8
7,158,6
6,172,3
8,25,7
5,1507,5
31,512,8
57,217,8
5,2252,5
112,274,3
5,1918,5
2,79,2
5,38,9
4,63,4
7,186,6
5,1793,5
106,263,8
107,413,6
7,401,6
8,50,7
10,14,4
6,160,3
11,170,3
8,236,7
184,510,8
8,1293,7
125,305,8
8,36,7
2,184,2
178,488,8
14,181,8
2,3,2
8,25,7
5,1017,5
2,338,2
8,3084,7
196,1822,3
107,413,6
42,371,4
1,46,1
7,13,6
2,44,2
2,3,2
42,371,4
66,171,2
200,552,8
14,218,8
4,138,4
107,413,6
4,297,4
40,1571,5
4,63,4
49,1380,5
4,192,4
8,25,7
7,232,6
6,172,3
5,1181,5
206,564,6
7,150,6
58,131,2
16,3088,5
60,193,4
5,3089,5
17,31,8
22,43,4
6,280,3
88,300,2
111,271,3
85,201,4
1,343,1
107,413,6
89,216,4
5,889,5
61,136,6
2,89,2
11,16,3
176,475,8
21,2101,5
38,84,8
31,164,8
7,194,6
59,133,3
2,60,2
8,50,7
2,3,2
1,424,1
35,80,3
8,50,7
27,52,8
14,1321,8
106,263,8
4,5,4
170,451,8
2,3,2
38,84,8
6,76,3
98,246,3
2,247,2
5,185,9
8,25,7
7,128,6
232,730,9
5,3093,5
14,77,8
14,442,8
87,3094,5
5,293,5
2,3,2
5,149,5
124,218,8
6,191,3
119,289,3
21,1785,5
188,1819,5
2,3,2
75,169,8
6,172,3
2,211,2
8,147,7
8,35,7
128,314,2
2,131,2
27,161,8
77,344,8
5,62,9
74,168,8
5,678,5
8,310,7
8,50,7
4,417,4
5,967,5
5,3099,5
7,470,6
49,1838,5
78,202,2
38,84,8
334,824,3
4,23,4
66,171,2
53,146,2
14,209,8
127,309,8
8,227,7
6,18,3
11,16,3
105,15,3
83,197,2
4,203,4
146,374,6
41,3101,4
2,86,2
11,170,3
8,9,7
5,2436,5
33,176,3
68,153,8
32,69,8
33,70,3
8,219,7
4,75,4
5,3102,5
43,96,8
5,2647,5
119,289,3
2,184,2
8,310,7
68,153,8
2,3,2
2,494,2
332,3104,7
4,196,4
2,2,2
5,2083,5
57,675,8
7,107,6
16,1020,5
8,236,7
7,232,6
8,104,7
7,403,6
4,356,4
49,3106,5
183,506,6
5,699,5
57,217,8
16,1631,5
6,296,3
2,122,2
5,1360,5
2,155,2
259,565,6
14,49,8
164,1152,5
71,3109,1
6,772,3
18,481,3
88,287,2
130,318,8
38,249,8
98,246,3
4,61,4
28,58,8
47,103,6
4,75,4
5,1743,5
238,27,8
8,144,7
8,35,7
44,97,3
88,206,2
8,50,7
14,24,8
7,8,6
165,435,1
5,316,9
38,92,8
49,753,5
8,54,7
89,216,4
2,148,2
88,444,2
7,403,6
7,540,6
4,43,4
131,170,3
78,202,2
7,516,6
70,156,3
2,148,2
14,77,8
4,152,4
2,3,2
295,1235,3
2,86,2
61,136,6
4,330,4
90,220,2
5,421,5
117,285,8
8,407,7
118,118,6
11,16,3
16,3114,5
5,111,9
88,300,2
28,58,8
14,210,8
11,16,3
14,32,8
2,79,2
5,3115,5
5,1741,5
111,271,3
2,3,2
14,27,8
7,158,6
1,46,1
8,144,7
7,232,6
160,499,8
8,240,7
8,108,7
4,372,4
6,772,3
6,172,3
2,148,2
40,2071,5
6,172,3
8,144,7
5,3118,5
5,916,5
138,152,4
5,3119,5
16,1817,5
5,3120,5
130,318,8
8,67,7
5,112,9
2,3,2
4,75,4
38,92,8
1,343,1
8,25,7
8,104,7
11,195,3
8,50,7
4,120,4
6,18,3
7,325,6
5,1647,5
123,221,8
54,2593,5
6,160,3
2,241,2
5,3124,5
86,203,4
8,144,7
54,3125,5
2,125,2
1,1,1
16,3126,5
7,101,6
2,81,2
25,49,8
2,482,2
292,317,6
5,3127,5
5,754,5
8,25,7
4,63,4
5,2438,5
2,482,2
74,168,8
4,26,4
6,76,3
154,3128,5
125,305,8
4,152,4
196,1822,3
4,56,4
8,50,7
8,310,7
7,325,6
5,2478,5
8,225,7
8,25,7
196,1822,3
8,34,7
55,128,6
5,1297,5
88,300,2
6,21,3
118,118,6
1,1,1
8,10,7
5,1389,5
23,415,3
2,241,2
14,208,8
77,513,8
106,263,8
38,379,8
60,192,4
1,343,1
2,125,2
52,719,8
6,12,3
45,266,3
7,158,6
2,105,2
15,226,8
88,126,2
7,194,6
34,74,8
6,76,3
60,132,4
8,144,7
5,1544,5
2,29,2
7,232,6
23,47,3
21,3129,5
5,185,9
5,1775,5
8,10,7
7,128,6
14,218,8
4,23,4
7,150,6
6,15,3
2,105,2
101,253,8
14,139,8
2,22,2
34,74,8
5,2828,5
14,32,8
5,111,9
6,215,3
14,533,8
6,229,3
128,314,2
18,37,3
14,208,8
5,261,5
41,94,4
6,7,3
25,49,8
160,499,8
2,241,2
27,273,8
45,266,3
88,287,2
7,470,6
298,1258,8
2,211,2
128,314,2
2,3,2
14,24,8
8,225,7
7,230,6
2,211,2
330,516,6
4,63,4
14,533,8
119,289,3
4,63,4
42,371,4
23,47,3
5,1710,5
130,318,8
8,108,7
42,371,4
1,1,1
50,212,3
6,76,3
492,719,8
7,232,6
116,279,8
29,59,8
105,15,3
14,32,8
5,2231,5
160,676,8
21,1932,5
144,360,8
16,2920,5
49,1224,5
2,155,2
5,792,5
338,1672,6
11,248,3
2,241,2
7,440,6
122,129,6
8,144,7
14,336,8
6,15,3
40,2303,5
8,9,7
6,191,3
38,84,8
14,24,8
74,168,8
107,265,6
5,1746,5
9,11,8
139,71,7
4,53,4
6,160,3
57,675,8
88,287,2
11,195,3
170,451,8
8,108,7
4,138,4
8,25,7
5,587,5
4,205,4
2,125,2
7,576,6
7,194,6
5,337,9
42,371,4
49,299,5
60,132,4
63,139,8
59,133,3
7,158,6
2,44,2
138,152,4
2,155,2
5,3016,5
4,193,4
9,11,8
75,169,8
279,1054,8
77,344,8
112,274,3
12,17,8
14,77,8
60,193,4
4,63,4
49,515,5
8,225,7
6,229,3
2,155,2
4,26,4
2,145,2
2,294,2
25,49,8
65,141,8
2,3,2
6,262,3
88,300,2
6,172,3
5,3140,5
11,248,3
7,13,6
42,260,4
6,57,3
9,11,8
5,938,5
14,210,8
20,388,8
2,60,2
42,95,4
4,56,4
4,63,4
139,71,7
5,3141,5
2,184,2
4,61,4
152,389,8
4,356,4
44,97,3
14,32,8
57,217,8
119,289,3
16,1329,5
2,148,2
8,639,7
16,2970,5
1,1,1
39,88,8
11,195,3
103,401,6
55,128,6
14,208,8
88,206,2
4,124,4
200,552,8
11,16,3
5,2902,5
4,152,4
4,23,4
4,56,4
152,389,8
6,445,3
49,250,5
6,18,3
7,13,6
14,336,8
2,166,2
318,1907,5
183,506,6
14,77,8
8,25,7
25,49,8
5,1960,5
49,3143,5
6,160,3
17,31,8
38,84,8
14,218,8
2,89,2
114,277,8
5,3146,5
5,1753,5
6,296,3
14,210,8
49,1508,5
133,326,3
5,411,5
33,70,3
4,23,4
6,215,3
201,132,4
14,349,8
5,1249,5
7,403,6
29,339,8
27,52,8
47,103,6
4,26,4
6,402,3
50,212,3
1,554,1
29,59,8
5,3148,5
6,12,3
224,683,6
4,123,4
88,300,2
8,144,7
5,1134,5
6,445,3
4,26,4
170,451,8
14,77,8
5,2215,5
6,7,3
6,18,3
123,221,8
2,105,2
6,12,3
107,413,6
8,225,7
4,75,4
5,364,5
5,718,5
6,280,3
18,37,3
174,469,3
89,216,4
71,157,1
85,201,4
42,371,4
100,252,8
493,906,7
337,772,3
14,24,8
70,156,3
14,27,8
8,225,7
88,300,2
196,839,3
6,242,3
5,3155,5
31,115,8
4,26,4
2,334,2
55,128,6
20,388,8
5,904,5
4,302,4
105,15,3
4,63,4
7,93,6
37,83,7
88,206,2
5,3157,5
8,25,7
6,242,3
5,185,9
14,198,8
5,3158,5
8,144,7
44,97,3
49,1380,5
6,311,3
89,216,4
16,866,5
2,86,2
6,160,3
7,401,6
87,3161,5
107,265,6
116,279,8
7,158,6
152,389,8
66,171,2
44,932,3
32,69,8
2,44,2
82,192,4
49,3162,5
8,35,7
8,10,7
2,81,2
14,218,8
14,412,8
42,313,4
7,13,6
49,637,5
25,49,8
4,193,4
7,13,6
103,256,6
6,12,3
40,3164,5
107,265,6
6,191,3
380,277,8
2,241,2
4,205,4
8,67,7
88,300,2
90,220,2
397,1460,4
7,13,6
160,499,8
7,194,6
2,44,2
27,161,8
6,191,3
49,921,5
220,302,4
8,35,7
54,3047,5
2,89,2
8,144,7
8,50,7
6,311,3
38,84,8
6,215,3
7,440,6
89,216,4
14,349,8
14,32,8
42,371,4
20,40,8
8,35,7
5,2297,5
77,743,8
50,212,3
141,34,7
200,552,8
41,94,4
22,43,4
14,285,8
4,61,4
14,238,8
4,75,4
147,375,7
112,274,3
5,884,5
6,76,3
5,2215,5
2,338,2
7,13,6
105,15,3
78,179,2
188,1365,5
14,710,8
3,4,3
14,27,8
5,185,9
6,242,3
8,25,7
5,1918,5
4,138,4
8,25,7
106,263,8
149,384,8
188,3169,5
88,444,2
6,18,3
2,294,2
5,112,9
54,3170,5
105,15,3
62,137,8
4,634,4
65,141,8
42,371,4
49,790,5
88,444,2
8,34,7
14,210,8
188,3171,5
33,70,3
33,70,3
6,172,3
203,558,8
38,249,8
6,445,3
11,170,3
101,253,8
6,176,3
7,107,6
5,741,5
160,285,8
6,739,3
2,247,2
2,155,2
4,120,4
8,465,7
2,22,2
2,338,2
101,253,8
38,92,8
4,61,4
14,27,8
8,50,7
8,50,7
7,403,6
4,63,4
40,814,5
6,242,3
7,470,6
5,1741,5
6,215,3
7,576,6
100,252,8
4,330,4
106,263,8
41,94,4
42,95,4
4,61,4
5,1266,5
33,70,3
7,516,6
2,3,2
2,79,2
2,44,2
5,38,9
8,90,7
5,3175,5
5,1436,5
14,412,8
11,448,3
8,108,7
4,63,4
170,451,8
4,398,4
30,66,8
8,54,7
2,89,2
8,108,7
81,190,8
4,120,4
2,3,2
2,79,2
21,3176,5
11,195,3
6,191,3
39,88,8
76,173,7
5,38,9
90,220,2
4,372,4
4,152,4
4,205,4
6,160,3
2,3,2
2,33,2
224,683,6
2,60,2
7,470,6
20,40,8
7,281,6
6,296,3
14,77,8
63,139,8
5,3178,5
2,241,2
8,50,7
5,1251,5
5,1199,5
46,99,3
151,1214,5
20,40,8
8,54,7
102,254,6
4,152,4
5,3179,5
8,219,7
7,128,6
183,506,6
38,84,8
8,36,7
75,169,8
5,364,5
5,2866,5
49,3183,5
2,211,2
2,44,2
114,277,8
46,99,3
8,35,7
116,279,8
14,181,8
6,311,3
4,132,4
6,370,3
5,3184,5
78,202,2
42,95,4
2,81,2
14,198,8
49,3185,5
14,32,8
33,70,3
23,47,3
6,296,3
4,257,4
14,336,8
2,44,2
18,37,3
8,25,7
5,2543,5
144,360,8
38,379,8
115,243,7
5,3187,5
6,21,3
132,324,2
14,32,8
58,171,2
75,169,8
38,84,8
38,84,8
2,125,2
5,1010,5
5,718,5
2,155,2
6,200,3
23,47,3
255,839,3
4,5,4
119,289,3
2,211,2
8,25,7
42,95,4
14,198,8
29,339,8
103,401,6
89,670,4
5,1094,5
2,86,2
2,148,2
1,46,1
8,36,7
6,7,3
101,253,8
4,193,4
4,372,4
5,1255,5
2,535,2
4,43,4
23,47,3
7,189,6
4,23,4
8,36,7
2,494,2
11,195,3
6,311,3
5,3192,5
112,274,3
6,15,3
23,47,3
7,93,6
38,249,8
2,89,2
24,48,8
38,92,8
2,184,2
40,2743,5
6,377,3
2,79,2
14,77,8
4,1201,4
5,3194,5
14,24,8
107,265,6
5,1615,5
80,187,8
6,12,3
2,482,2
53,126,2
71,157,1
5,2420,5
24,48,8
2,334,2
8,50,7
74,168,8
2,482,2
105,15,3
45,266,3
151,1075,5
5,3197,5
8,102,7
4,120,4
6,12,3
11,195,3
4,462,4
2,155,2
15,226,8
8,50,7
2,86,2
4,124,4
14,251,8
5,111,9
88,287,2
2,60,2
16,3199,5
2,44,2
24,48,8
6,242,3
6,76,3
62,137,8
8,147,7
2,3,2
100,252,8
8,219,7
8,71,7
5,2017,5
4,346,4
27,161,8
128,314,2
8,382,7
118,118,6
4,132,4
14,32,8
7,1205,6
6,262,3
8,358,7
174,469,3
8,67,7
11,170,3
78,202,2
184,510,8
81,84,8
65,141,8
2,89,2
8,147,7
2,125,2
140,340,3
5,767,5
32,69,8
27,161,8
14,209,8
8,108,7
328,1532,1
498,144,7
5,111,9
8,147,7
42,260,4
6,242,3
4,43,4
49,2950,5
6,172,3
63,139,8
59,133,3
